timestamp,metric_name,metric_value,labels
2024-01-15T05:00:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T05:05:00Z,http_request_duration_seconds_p95,0.186,service=payment-api
2024-01-15T05:10:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T05:15:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T05:20:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T05:25:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T05:30:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T05:35:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T05:40:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T05:45:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T05:50:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T05:55:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T06:00:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T06:05:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T06:10:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T06:15:00Z,http_request_duration_seconds_p95,0.186,service=payment-api
2024-01-15T06:20:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T06:25:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T06:30:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T06:35:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T06:40:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T06:45:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T06:50:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T06:55:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T07:00:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T07:05:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T07:10:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T07:15:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T07:20:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T07:25:00Z,http_request_duration_seconds_p95,0.186,service=payment-api
2024-01-15T07:30:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T07:35:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T07:40:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T07:45:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T07:50:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T07:55:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T08:00:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T08:05:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T08:10:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T08:15:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T08:20:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T08:25:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T08:30:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T08:35:00Z,http_request_duration_seconds_p95,0.186,service=payment-api
2024-01-15T08:40:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T08:45:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T08:50:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T08:55:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T09:00:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T09:05:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T09:10:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T09:15:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T09:20:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T09:25:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T09:30:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T09:35:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T09:40:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T09:45:00Z,http_request_duration_seconds_p95,0.186,service=payment-api
2024-01-15T09:50:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T09:55:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T10:00:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T10:05:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T10:10:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T10:15:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T10:20:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T10:25:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T10:30:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T10:35:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T10:40:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T10:45:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T10:50:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T10:55:00Z,http_request_duration_seconds_p95,0.186,service=payment-api
2024-01-15T11:00:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T11:05:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T11:10:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T11:15:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T11:20:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T11:25:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T11:30:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T11:35:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T11:40:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T11:45:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T11:50:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T11:55:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T12:00:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T12:05:00Z,http_request_duration_seconds_p95,0.186,service=payment-api
2024-01-15T12:10:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T12:15:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T12:20:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T12:25:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T12:30:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T12:35:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T12:40:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T12:45:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T12:50:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T12:55:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T13:00:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T13:05:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T13:10:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T13:15:00Z,http_request_duration_seconds_p95,0.186,service=payment-api
2024-01-15T13:20:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T13:25:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T13:30:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T13:35:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T13:40:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T13:45:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T13:50:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T13:55:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T14:00:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T14:05:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T14:10:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T14:15:00Z,http_request_duration_seconds_p95,0.520,service=payment-api
2024-01-15T14:20:00Z,http_request_duration_seconds_p95,0.480,service=payment-api
2024-01-15T14:23:00Z,http_request_duration_seconds_p95,5.200,service=payment-api
2024-01-15T14:25:00Z,http_request_duration_seconds_p95,5.150,service=payment-api
2024-01-15T14:26:00Z,http_request_duration_seconds_p95,5.180,service=payment-api
2024-01-15T14:28:00Z,http_request_duration_seconds_p95,5.220,service=payment-api
2024-01-15T14:30:00Z,http_request_duration_seconds_p95,5.250,service=payment-api
2024-01-15T14:32:00Z,http_request_duration_seconds_p95,5.190,service=payment-api
2024-01-15T14:35:00Z,http_request_duration_seconds_p95,4.850,service=payment-api
2024-01-15T14:36:00Z,http_request_duration_seconds_p95,5.100,service=payment-api
2024-01-15T14:38:00Z,http_request_duration_seconds_p95,5.080,service=payment-api
2024-01-15T14:40:00Z,http_request_duration_seconds_p95,5.300,service=payment-api
2024-01-15T14:42:00Z,http_request_duration_seconds_p95,5.150,service=payment-api
2024-01-15T14:45:00Z,http_request_duration_seconds_p95,5.200,service=payment-api
2024-01-15T14:48:00Z,http_request_duration_seconds_p95,5.400,service=payment-api
2024-01-15T14:50:00Z,http_request_duration_seconds_p95,5.250,service=payment-api
2024-01-15T14:52:00Z,http_request_duration_seconds_p95,5.180,service=payment-api
2024-01-15T14:55:00Z,http_request_duration_seconds_p95,5.350,service=payment-api
2024-01-15T14:58:00Z,http_request_duration_seconds_p95,5.280,service=payment-api
2024-01-15T15:00:00Z,http_request_duration_seconds_p95,5.220,service=payment-api
2024-01-15T15:05:00Z,http_request_duration_seconds_p95,5.200,service=payment-api
2024-01-15T15:10:00Z,http_request_duration_seconds_p95,5.300,service=payment-api
2024-01-15T15:15:00Z,http_request_duration_seconds_p95,5.150,service=payment-api
2024-01-15T15:20:00Z,http_request_duration_seconds_p95,5.500,service=payment-api
2024-01-15T15:25:00Z,http_request_duration_seconds_p95,5.400,service=payment-api
2024-01-15T15:30:00Z,http_request_duration_seconds_p95,5.350,service=payment-api
2024-01-15T15:35:00Z,http_request_duration_seconds_p95,5.600,service=payment-api
2024-01-15T15:40:00Z,http_request_duration_seconds_p95,5.450,service=payment-api
2024-01-15T15:45:00Z,http_request_duration_seconds_p95,5.550,service=payment-api
2024-01-15T15:50:00Z,http_request_duration_seconds_p95,5.500,service=payment-api
2024-01-15T15:55:00Z,http_request_duration_seconds_p95,5.600,service=payment-api
2024-01-15T16:00:00Z,http_request_duration_seconds_p95,5.450,service=payment-api
2024-01-15T16:05:00Z,http_request_duration_seconds_p95,5.800,service=payment-api
2024-01-15T16:10:00Z,http_request_duration_seconds_p95,5.700,service=payment-api
2024-01-15T16:15:00Z,http_request_duration_seconds_p95,5.650,service=payment-api
2024-01-15T16:20:00Z,http_request_duration_seconds_p95,5.750,service=payment-api
2024-01-15T16:25:00Z,http_request_duration_seconds_p95,5.800,service=payment-api
2024-01-15T16:30:00Z,http_request_duration_seconds_p95,5.900,service=payment-api
2024-01-15T16:35:00Z,http_request_duration_seconds_p95,5.800,service=payment-api
2024-01-15T16:40:00Z,http_request_duration_seconds_p95,5.850,service=payment-api
2024-01-15T16:45:00Z,http_request_duration_seconds_p95,5.750,service=payment-api
2024-01-15T16:50:00Z,http_request_duration_seconds_p95,6.000,service=payment-api
2024-01-15T16:55:00Z,http_request_duration_seconds_p95,5.950,service=payment-api
2024-01-15T17:00:00Z,http_request_duration_seconds_p95,5.850,service=payment-api
2024-01-15T17:05:00Z,http_request_duration_seconds_p95,6.100,service=payment-api
2024-01-15T17:10:00Z,http_request_duration_seconds_p95,6.050,service=payment-api
2024-01-15T17:15:00Z,http_request_duration_seconds_p95,6.200,service=payment-api
2024-01-15T17:20:00Z,http_request_duration_seconds_p95,6.150,service=payment-api
2024-01-15T17:25:00Z,http_request_duration_seconds_p95,6.300,service=payment-api
2024-01-15T17:30:00Z,http_request_duration_seconds_p95,6.250,service=payment-api
2024-01-15T17:35:00Z,http_request_duration_seconds_p95,6.400,service=payment-api
2024-01-15T17:40:00Z,http_request_duration_seconds_p95,6.350,service=payment-api
2024-01-15T17:45:00Z,http_request_duration_seconds_p95,6.500,service=payment-api
2024-01-15T17:50:00Z,http_request_duration_seconds_p95,6.450,service=payment-api
2024-01-15T17:55:00Z,http_request_duration_seconds_p95,6.600,service=payment-api
2024-01-15T18:00:00Z,http_request_duration_seconds_p95,6.550,service=payment-api
2024-01-15T18:05:00Z,http_request_duration_seconds_p95,6.700,service=payment-api
2024-01-15T18:10:00Z,http_request_duration_seconds_p95,6.650,service=payment-api
2024-01-15T18:15:00Z,http_request_duration_seconds_p95,6.800,service=payment-api
2024-01-15T18:20:00Z,http_request_duration_seconds_p95,6.750,service=payment-api
2024-01-15T18:25:00Z,http_request_duration_seconds_p95,6.900,service=payment-api
2024-01-15T18:30:00Z,http_request_duration_seconds_p95,6.850,service=payment-api
2024-01-15T18:35:00Z,http_request_duration_seconds_p95,7.000,service=payment-api
2024-01-15T18:40:00Z,http_request_duration_seconds_p95,6.950,service=payment-api
2024-01-15T18:45:00Z,http_request_duration_seconds_p95,7.100,service=payment-api
2024-01-15T18:50:00Z,http_request_duration_seconds_p95,7.050,service=payment-api
2024-01-15T18:55:00Z,http_request_duration_seconds_p95,6.800,service=payment-api
2024-01-15T19:00:00Z,http_request_duration_seconds_p95,5.200,service=payment-api
2024-01-15T19:05:00Z,http_request_duration_seconds_p95,5.200,service=payment-api
2024-01-15T19:10:00Z,http_request_duration_seconds_p95,4.800,service=payment-api
2024-01-15T19:15:00Z,http_request_duration_seconds_p95,4.200,service=payment-api
2024-01-15T19:20:00Z,http_request_duration_seconds_p95,4.500,service=payment-api
2024-01-15T19:25:00Z,http_request_duration_seconds_p95,3.800,service=payment-api
2024-01-15T19:30:00Z,http_request_duration_seconds_p95,3.200,service=payment-api
2024-01-15T19:35:00Z,http_request_duration_seconds_p95,3.500,service=payment-api
2024-01-15T19:40:00Z,http_request_duration_seconds_p95,4.800,service=payment-api
2024-01-15T19:45:00Z,http_request_duration_seconds_p95,4.200,service=payment-api
2024-01-15T19:50:00Z,http_request_duration_seconds_p95,3.800,service=payment-api
2024-01-15T19:55:00Z,http_request_duration_seconds_p95,3.200,service=payment-api
2024-01-15T20:00:00Z,http_request_duration_seconds_p95,4.800,service=payment-api
2024-01-15T20:05:00Z,http_request_duration_seconds_p95,4.200,service=payment-api
2024-01-15T20:10:00Z,http_request_duration_seconds_p95,3.500,service=payment-api
2024-01-15T20:15:00Z,http_request_duration_seconds_p95,3.200,service=payment-api
2024-01-15T20:20:00Z,http_request_duration_seconds_p95,4.800,service=payment-api
2024-01-15T20:25:00Z,http_request_duration_seconds_p95,4.500,service=payment-api
2024-01-15T20:30:00Z,http_request_duration_seconds_p95,3.100,service=payment-api
2024-01-15T20:35:00Z,http_request_duration_seconds_p95,1.500,service=payment-api
2024-01-15T20:40:00Z,http_request_duration_seconds_p95,4.800,service=payment-api
2024-01-15T20:45:00Z,http_request_duration_seconds_p95,4.200,service=payment-api
2024-01-15T20:50:00Z,http_request_duration_seconds_p95,2.800,service=payment-api
2024-01-15T20:55:00Z,http_request_duration_seconds_p95,2.700,service=payment-api
2024-01-15T21:00:00Z,http_request_duration_seconds_p95,2.500,service=payment-api
2024-01-15T21:05:00Z,http_request_duration_seconds_p95,4.200,service=payment-api
2024-01-15T21:10:00Z,http_request_duration_seconds_p95,2.500,service=payment-api
2024-01-15T21:15:00Z,http_request_duration_seconds_p95,2.400,service=payment-api
2024-01-15T21:20:00Z,http_request_duration_seconds_p95,1.000,service=payment-api
2024-01-15T21:25:00Z,http_request_duration_seconds_p95,2.300,service=payment-api
2024-01-15T21:30:00Z,http_request_duration_seconds_p95,2.200,service=payment-api
2024-01-15T21:35:00Z,http_request_duration_seconds_p95,3.800,service=payment-api
2024-01-15T21:40:00Z,http_request_duration_seconds_p95,2.100,service=payment-api
2024-01-15T21:45:00Z,http_request_duration_seconds_p95,3.800,service=payment-api
2024-01-15T21:50:00Z,http_request_duration_seconds_p95,2.000,service=payment-api
2024-01-15T21:55:00Z,http_request_duration_seconds_p95,1.900,service=payment-api
2024-01-15T22:00:00Z,http_request_duration_seconds_p95,0.500,service=payment-api
2024-01-15T22:05:00Z,http_request_duration_seconds_p95,1.800,service=payment-api
2024-01-15T22:10:00Z,http_request_duration_seconds_p95,1.700,service=payment-api
2024-01-15T22:15:00Z,http_request_duration_seconds_p95,3.200,service=payment-api
2024-01-15T22:20:00Z,http_request_duration_seconds_p95,2.800,service=payment-api
2024-01-15T22:25:00Z,http_request_duration_seconds_p95,2.500,service=payment-api
2024-01-15T22:30:00Z,http_request_duration_seconds_p95,2.050,service=payment-api
2024-01-15T22:35:00Z,http_request_duration_seconds_p95,2.200,service=payment-api
2024-01-15T22:40:00Z,http_request_duration_seconds_p95,2.100,service=payment-api
2024-01-15T22:45:00Z,http_request_duration_seconds_p95,2.000,service=payment-api
2024-01-15T22:50:00Z,http_request_duration_seconds_p95,1.900,service=payment-api
2024-01-15T22:55:00Z,http_request_duration_seconds_p95,1.800,service=payment-api
2024-01-15T23:00:00Z,http_request_duration_seconds_p95,2.500,service=payment-api
2024-01-15T23:05:00Z,http_request_duration_seconds_p95,1.700,service=payment-api
2024-01-15T23:10:00Z,http_request_duration_seconds_p95,1.600,service=payment-api
2024-01-15T23:15:00Z,http_request_duration_seconds_p95,2.100,service=payment-api
2024-01-15T23:20:00Z,http_request_duration_seconds_p95,1.500,service=payment-api
2024-01-15T23:25:00Z,http_request_duration_seconds_p95,1.400,service=payment-api
2024-01-15T23:30:00Z,http_request_duration_seconds_p95,1.300,service=payment-api
2024-01-15T23:35:00Z,http_request_duration_seconds_p95,2.100,service=payment-api
2024-01-15T23:40:00Z,http_request_duration_seconds_p95,1.200,service=payment-api
2024-01-15T23:45:00Z,http_request_duration_seconds_p95,1.100,service=payment-api
2024-01-15T23:50:00Z,http_request_duration_seconds_p95,2.050,service=payment-api
2024-01-15T23:55:00Z,http_request_duration_seconds_p95,1.000,service=payment-api
2024-01-15T00:00:00Z,http_requests_total,1250,service=payment-api,status=200
2024-01-15T00:00:00Z,http_requests_total,12,service=payment-api,status=500
2024-01-15T00:00:00Z,error_rate,0.0095,service=payment-api
2024-01-15T14:00:00Z,http_requests_total,1450,service=payment-api,status=200
2024-01-15T14:00:00Z,http_requests_total,8,service=payment-api,status=500
2024-01-15T14:00:00Z,error_rate,0.0055,service=payment-api
2024-01-15T14:15:00Z,http_requests_total,1520,service=payment-api,status=200
2024-01-15T14:15:00Z,http_requests_total,15,service=payment-api,status=500
2024-01-15T14:15:00Z,error_rate,0.0098,service=payment-api
2024-01-15T14:23:00Z,http_requests_total,1680,service=payment-api,status=200
2024-01-15T14:23:00Z,http_requests_total,45,service=payment-api,status=500
2024-01-15T14:23:00Z,error_rate,0.0261,service=payment-api
2024-01-15T14:30:00Z,http_requests_total,1750,service=payment-api,status=200
2024-01-15T14:30:00Z,http_requests_total,68,service=payment-api,status=500
2024-01-15T14:30:00Z,error_rate,0.0375,service=payment-api
2024-01-15T14:48:00Z,http_requests_total,1820,service=payment-api,status=200
2024-01-15T14:48:00Z,http_requests_total,95,service=payment-api,status=500
2024-01-15T14:48:00Z,error_rate,0.0496,service=payment-api
2024-01-15T15:20:00Z,http_requests_total,1950,service=payment-api,status=200
2024-01-15T15:20:00Z,http_requests_total,125,service=payment-api,status=500
2024-01-15T15:20:00Z,error_rate,0.0602,service=payment-api
2024-01-15T16:05:00Z,http_requests_total,2100,service=payment-api,status=200
2024-01-15T16:05:00Z,http_requests_total,180,service=payment-api,status=500
2024-01-15T16:05:00Z,error_rate,0.0789,service=payment-api
2024-01-15T16:50:00Z,http_requests_total,2250,service=payment-api,status=200
2024-01-15T16:50:00Z,http_requests_total,245,service=payment-api,status=500
2024-01-15T16:50:00Z,error_rate,0.0982,service=payment-api
2024-01-15T17:35:00Z,http_requests_total,2400,service=payment-api,status=200
2024-01-15T17:35:00Z,http_requests_total,310,service=payment-api,status=500
2024-01-15T17:35:00Z,error_rate,0.1144,service=payment-api
2024-01-15T18:20:00Z,http_requests_total,2550,service=payment-api,status=200
2024-01-15T18:20:00Z,http_requests_total,385,service=payment-api,status=500
2024-01-15T18:20:00Z,error_rate,0.1312,service=payment-api
2024-01-15T19:05:00Z,http_requests_total,2680,service=payment-api,status=200
2024-01-15T19:05:00Z,http_requests_total,320,service=payment-api,status=500
2024-01-15T19:05:00Z,error_rate,0.1067,service=payment-api
2024-01-15T19:20:00Z,http_requests_total,2750,service=payment-api,status=200
2024-01-15T19:20:00Z,http_requests_total,250,service=payment-api,status=500
2024-01-15T19:20:00Z,error_rate,0.0833,service=payment-api
2024-01-15T19:35:00Z,http_requests_total,2820,service=payment-api,status=200
2024-01-15T19:35:00Z,http_requests_total,180,service=payment-api,status=500
2024-01-15T19:35:00Z,error_rate,0.0600,service=payment-api
2024-01-15T20:00:00Z,http_requests_total,2900,service=payment-api,status=200
2024-01-15T20:00:00Z,http_requests_total,145,service=payment-api,status=500
2024-01-15T20:00:00Z,error_rate,0.0476,service=payment-api
2024-01-15T20:20:00Z,http_requests_total,2980,service=payment-api,status=200
2024-01-15T20:20:00Z,http_requests_total,95,service=payment-api,status=500
2024-01-15T20:20:00Z,error_rate,0.0309,service=payment-api
2024-01-15T20:35:00Z,http_requests_total,3050,service=payment-api,status=200
2024-01-15T20:35:00Z,http_requests_total,50,service=payment-api,status=500
2024-01-15T20:35:00Z,error_rate,0.0161,service=payment-api
2024-01-15T21:20:00Z,http_requests_total,3120,service=payment-api,status=200
2024-01-15T21:20:00Z,http_requests_total,30,service=payment-api,status=500
2024-01-15T21:20:00Z,error_rate,0.0095,service=payment-api
2024-01-15T22:00:00Z,http_requests_total,3200,service=payment-api,status=200
2024-01-15T22:00:00Z,http_requests_total,15,service=payment-api,status=500
2024-01-15T22:00:00Z,error_rate,0.0047,service=payment-api
2024-01-15T22:20:00Z,http_requests_total,3280,service=payment-api,status=200
2024-01-15T22:20:00Z,http_requests_total,8,service=payment-api,status=500
